id,code,name,internal_type,issqn_percent,parent_id:id
sp_1,1,Construção Civil,view,,
sp_01015,1015,"Execução, por administração, empreitada ou subempreitada, de obra hidráulica e de outras obras semelhantes, inclusive sondagem, perfuração de poços, escavação, drenagem e irrigação (exceto o fornecimento de mercadorias produzidas pelo prestador de serviços fora do local da prestação dos serviços, que fica sujeito ao ICMS).",normal,5,sp_1
sp_01023,1023,"Execução, por administração, empreitada ou subempreitada, de obras de construção civil, elétrica e de outras obras semelhantes, e respectivos serviços auxiliares ou complementares, inclusive terraplanagem, pavimentação, concretagem e a instalação e montagem de produtos, peças e equipamentos que se agreguem ao imóvel (exceto o fornecimento de mercadorias produzidas pelo prestador de serviços fora do local da prestação dos serviços, que fica sujeito ao ICMS).",normal,5,sp_1
sp_01031,1031,Demolição.,normal,5,sp_1
sp_01058,1058,"Reparação, conservação e reforma de edifícios, estradas, pontes, portos e congêneres (exceto o fornecimento de mercadorias produzidas pelo prestador dos serviços, fora do local da prestação dos serviços, que fica sujeito ao ICMS).",normal,5,sp_1
sp_01090,1090,"Escoramento, contenção de encostas e serviços congêneres.",normal,5,sp_1
sp_01104,1104,Carpintaria e serralheria.,normal,5,sp_1
sp_01112,1112,"Prestação de serviço do grupo Construção Civil, prestado por profissional autônomo.",normal,5,sp_1
sp_2,2,Manutenção e Decoração de Imóveis,view,,
sp_01139,1139,"Jardinagem, inclusive corte e poda de árvores (profissional autônomo).",normal,2,sp_2
sp_01210,1210,Paisagismo.,normal,5,sp_2
sp_01228,1228,"Colocação e instalação de tapetes, carpetes, assoalhos, cortinas, revestimentos de parede, vidros, divisórias, placas de gesso e congêneres, com material fornecido pelo tomador do serviço.",normal,5,sp_2
sp_01236,1236,"Recuperação, raspagem, polimento e lustração de pisos e congêneres.",normal,5,sp_2
sp_01244,1244,Calafetação.,normal,5,sp_2
sp_01325,1325,"Varrição, coleta, remoção, incineração, tratamento, reciclagem, separação e destinação final de lixo, rejeitos e outros resíduos quaisquer.",normal,5,sp_2
sp_01384,1384,"Limpeza, manutenção e conservação de vias e logradouros públicos, parques, jardins e congêneres.",normal,5,sp_2
sp_01406,1406,"Limpeza, manutenção e conservação de imóveis, chaminés, piscinas e congêneres, inclusive fossas.",normal,2,sp_2
sp_01422,1422,"Limpeza, manutenção e conservação de imóveis, chaminés, piscinas e congêneres, inclusive fossas, prestados por profissional autônomo.",normal,2,sp_2
sp_01430,1430,Decoração.,normal,5,sp_2
sp_01449,1449,"Jardinagem, inclusive corte e poda de árvores.",normal,5,sp_2
sp_01465,1465,"Dedetização, desinfecção, desinsetização, imunização, higienização, desratização, pulverização e congêneres.",normal,5,sp_2
sp_01473,1473,"Limpeza e dragagem de rios, portos, canais, baías, lagos, lagoas, represas, açudes e congêneres.",normal,5,sp_2
sp_01481,1481,"Serviços de exploração de rodovia mediante cobrança de preço ou pedágio dos usuários, envolvendo execução de serviços de conservação, manutenção, melhoramentos para adequação de capacidade e segurança de trânsito, operação, monitoração, assistência aos usuários e outros serviços definidos em contratos, atos de concessão ou de permissão ou em normas oficiais.",normal,5,sp_2
sp_01503,1503,"Prestação de serviço não referenciado em outro código do grupo Manutenção e Decoração de Imóveis, prestado por profissional autônomo.",normal,5,sp_2
sp_3,3,Técnico-Científico,view,,
sp_01520,1520,"Engenharia, agronomia, arquitetura, urbanismo e congêneres.",normal,5,sp_3
sp_01538,1538,"Engenheiro, agrônomo, arquiteto, urbanista e congêneres (profissional autônomo).",normal,5,sp_3
sp_01546,1546,"Engenharia, agronomia, arquitetura, urbanismo e congêneres (regime especial - sociedade).",normal,5,sp_3
sp_01589,1589,"Agrimensura, geologia e congêneres.",normal,5,sp_3
sp_01600,1600,"Agrimensor, geólogo e congêneres (profissional autônomo).",normal,5,sp_3
sp_01627,1627,"Agrimensura, geologia e congêneres (regime especial - sociedade).",normal,5,sp_3
sp_01694,1694,"Elaboração de planos diretores, estudos de viabilidade, estudos organizacionais e outros, relacionados com obras e serviços de engenharia; elaboração de anteprojetos, projetos básicos e projetos executivos para trabalhos de engenharia.",normal,5,sp_3
sp_01724,1724,"Controle e tratamento de efluentes de qualquer natureza e de agentes físicos, químicos e biológicos.",normal,5,sp_3
sp_01740,1740,"Florestamento, reflorestamento, semeadura, adubação e congêneres.",normal,5,sp_3
sp_01805,1805,"Acompanhamento e fiscalização da execução de obras de engenharia, arquitetura e urbanismo.",normal,5,sp_3
sp_01821,1821,"Aerofotogrametria (inclusive interpretação), cartografia, mapeamento, levantamentos topográficos, batimétricos, geográficos, geodésicos, geológicos, geofísicos e congêneres.",normal,5,sp_3
sp_01848,1848,"Cartógrafo, geógrafo, profissional de geodésia e geofísico (profissional autônomo).",normal,5,sp_3
sp_01856,1856,Topógrafo (profissional autônomo).,normal,5,sp_3
sp_01864,1864,"Pesquisa, perfuração, cimentação, mergulho, perfilagem, concretação, testemunhagem, pescaria, estimulação e outros serviços relacionados com a exploração e explotação de petróleo, gás natural e de outros recursos minerais.",normal,5,sp_3
sp_01872,1872,Nucleação e bombardeamento de nuvens e congêneres.,normal,5,sp_3
sp_01880,1880,Assistência técnica.,normal,5,sp_3
sp_01899,1899,"Planejamento, coordenação, programação ou organização técnica, financeira ou administrativa.",normal,5,sp_3
sp_01902,1902,"Perícias, laudos, exames técnicos e análises técnicas, inclusive institutos psicotécnicos.",normal,5,sp_3
sp_01903,1903,Inspeção ambiental veicular,normal,5,sp_3
sp_02020,2020,"Perícias, laudos, exames técnicos e análises técnicas, sem exigência de formação em nível superior (profissional autônomo).",normal,5,sp_3
sp_02038,2038,Análise de Organização e Métodos.,normal,5,sp_3
sp_02054,2054,Desenho industrial.,normal,5,sp_3
sp_02062,2062,Desenhista industrial (profissional autônomo).,normal,5,sp_3
sp_02097,2097,Serviços de assistência social.,normal,5,sp_3
sp_02100,2100,Assistente social (profissional autônomo).,normal,5,sp_3
sp_02119,2119,Serviços de avaliação de bens e serviços de qualquer natureza.,normal,5,sp_3
sp_02135,2135,Avaliador (profissional autônomo).,normal,5,sp_3
sp_02143,2143,"Serviços de biologia, biotecnologia e química.",normal,5,sp_3
sp_02151,2151,"Serviços técnicos em edificações, eletrônica, eletrotécnica, mecânica, telecomunicações e congêneres.",normal,5,sp_3
sp_02186,2186,Serviços de desenhos técnicos.,normal,5,sp_3
sp_02194,2194,Desenhista técnico (profissional autônomo).,normal,5,sp_3
sp_02216,2216,Serviços de meteorologia.,normal,5,sp_3
sp_02224,2224,Serviços de museologia.,normal,5,sp_3
sp_02232,2232,"Prestação de serviço não referenciado em outro código do grupo Técnico-Científico, prestado por profissional autônomo.",normal,5,sp_3
sp_4,4,Transporte Municipal,view,,
sp_02321,2321,"Transporte público de passageiros, realizado pela Companhia do
Metropolitano de São Paulo – METRÔ.",normal,2,sp_4
sp_02330,2330,Transporte por ônibus (concessionária e permissionárias).,normal,,sp_4
sp_02348,2348,Transporte por táxi (profissional autônomo).,normal,2,sp_4
sp_02364,2364,"Transporte por táxi, explorado por pessoa jurídica.",normal,2,sp_4
sp_02402,2402,Transporte de escolares.,normal,2,sp_4
sp_02410,2410,Transporte de escolares (profissional autônomo).,normal,2,sp_4
sp_02429,2429,"Transporte de pessoas, por qualquer meio, dentro do território do município.",normal,5,sp_4
sp_02445,2445,"Transporte de bens ou valores, dentro do território do Município (inclusive auto-socorro e transporte de veículos).",normal,5,sp_4
sp_02453,2453,"Serviços de coleta, remessa ou entrega de correspondências, documentos, objetos, bens ou valores, realizados pelos correios e suas agências franqueadas.",normal,5,sp_4
sp_02461,2461,"Serviços de coleta, remessa ou entrega de correspondências, documentos, objetos, bens ou valores, realizados inclusive por courrier e congêneres.",normal,5,sp_4
sp_02488,2488,"Prestação de serviço não referenciado em outro código do grupo Transporte Municipal, prestado por profissional autônomo.",normal,5,sp_4
sp_5,5,Mercadologia e Comunicação,view,,
sp_02496,2496,"Propaganda e publicidade, inclusive promoção de vendas,  planejamento de campanhas ou sistemas de publicidade, elaboração de desenhos, textos e demais materiais publicitários.",normal,5,sp_5
sp_02500,2500,"Serviços de programação visual, comunicação visual e congêneres.",normal,5,sp_5
sp_02526,2526,"Repórter, assessor de imprensa, jornalista e relações públicas (profissional autônomo).",normal,5,sp_5
sp_02534,2534,"Serviços de reportagem, assessoria de imprensa, jornalismo e relações públicas.",normal,5,sp_5
sp_02542,2542,"Prestação de serviço não referenciado em outro código do grupo Mercadologia e Comunicação, prestado por profissional autônomo.",normal,5,sp_5
sp_6,6,"Jurídicos, Econômicos e Técnico-Administrativos",view,,
sp_02658,2658,Análise e desenvolvimento de sistemas.,normal,5,sp_6
sp_02666,2666,Programação.,normal,5,sp_6
sp_02682,2682,"Processamento de dados, outros serviços de informática não referenciados em outro código do grupo Jurídicos, Econômicos e Técnico-Administrativo e congêneres.",normal,5,sp_6
sp_02690,2690,"Elaboração de programas de computadores (software), inclusive de jogos eletrônicos.",normal,2,sp_6
sp_02798,2798,"Licenciamento ou cessão de direito de uso de programas de computação, inclusive distribuição.",normal,2,sp_6
sp_02836,2836,"Serviços de pesquisas e desenvolvimento de qualquer natureza, elaboração de programas de computadores (software), inclusive de jogos eletrônicos, e licenciamento ou cessão de direito de uso de programas de computação, inclusive distribuição (profissional autônomo).",normal,2,sp_6
sp_02879,2879,Assessoria e consultoria em informática.,normal,5,sp_6
sp_02917,2917,"Suporte técnico em informática, inclusive instalação, configuração e manutenção de programas de computação e bancos de dados.",normal,3,sp_6
sp_02918,2918,"Suporte técnico em informática, inclusive instalação, configuração e manutenção de programas de computação e bancos de dados. (profissional autônomo).",normal,3,sp_6
